subid	X
1	beaches
1	canyons
1	deserts
1	lakes
1	marshes
1	forests
2	fields
2	forests
2	lakes
2	beaches
2	lighthouses
2	bridges
3	waterfalls
3	lighthouses
3	canyons
3	deserts
3	marshes
3	lakes
4	marshes
4	waterfalls
4	canyons
4	mountains
4	beaches
4	lighthouses
5	lighthouses
5	deserts
5	fields
5	parks
5	forests
5	canyons
6	lakes
6	canyons
6	beaches
6	mountains
6	fields
6	bridges
7	waterfalls
7	marshes
7	beaches
7	mountains
7	deserts
7	canyons
8	fields
8	parks
8	waterfalls
8	deserts
8	mountains
8	forests
10	lakes
10	forests
10	deserts
10	bridges
10	parks
10	waterfalls
13	beaches
13	canyons
13	bridges
13	marshes
13	parks
13	lighthouses
14	mountains
14	lighthouses
14	parks
14	beaches
14	lakes
14	deserts
15	fields
15	marshes
15	waterfalls
15	beaches
15	forests
15	parks
16	marshes
16	beaches
16	mountains
16	parks
16	waterfalls
16	lakes
17	lighthouses
17	lakes
17	beaches
17	forests
17	bridges
17	mountains
19	fields
19	deserts
19	marshes
19	waterfalls
19	lighthouses
19	parks
20	lakes
20	marshes
20	forests
20	canyons
20	lighthouses
20	waterfalls
21	bridges
21	forests
21	lakes
21	fields
21	canyons
21	waterfalls
23	deserts
23	forests
23	beaches
23	waterfalls
23	bridges
23	mountains
24	canyons
24	deserts
24	lighthouses
24	fields
24	bridges
24	mountains
25	lighthouses
25	canyons
25	mountains
25	deserts
25	waterfalls
25	forests
26	lighthouses
26	beaches
26	parks
26	mountains
26	bridges
26	deserts
27	canyons
27	lighthouses
27	beaches
27	lakes
27	fields
27	parks
28	waterfalls
28	bridges
28	forests
28	beaches
28	deserts
28	lakes
29	marshes
29	waterfalls
29	fields
29	lighthouses
29	canyons
29	bridges
30	mountains
30	forests
30	marshes
30	fields
30	canyons
30	lakes
31	parks
31	mountains
31	deserts
31	canyons
31	fields
31	lighthouses
32	forests
32	bridges
32	mountains
32	waterfalls
32	canyons
32	lakes
33	lakes
33	lighthouses
33	forests
33	bridges
33	fields
33	marshes
34	waterfalls
34	mountains
34	marshes
34	beaches
34	parks
34	forests
36	lakes
36	bridges
36	marshes
36	parks
36	beaches
36	deserts
37	lighthouses
37	forests
37	beaches
37	fields
37	mountains
37	lakes
38	fields
38	canyons
38	deserts
38	parks
38	forests
38	waterfalls
39	fields
39	parks
39	beaches
39	lakes
39	mountains
39	forests
40	marshes
40	forests
40	lighthouses
40	mountains
40	deserts
40	lakes
41	waterfalls
41	bridges
41	lighthouses
41	canyons
41	parks
41	marshes
42	lighthouses
42	fields
42	forests
42	beaches
42	bridges
42	marshes
43	bridges
43	waterfalls
43	fields
43	canyons
43	parks
43	mountains
44	waterfalls
44	mountains
44	marshes
44	fields
44	deserts
44	lighthouses
45	bridges
45	canyons
45	lighthouses
45	marshes
45	mountains
45	forests
46	beaches
46	canyons
46	deserts
46	waterfalls
46	lakes
46	bridges
47	parks
47	deserts
47	beaches
47	canyons
47	lakes
47	bridges
48	deserts
48	beaches
48	waterfalls
48	parks
48	lakes
48	marshes
49	marshes
49	bridges
49	mountains
49	canyons
49	lighthouses
49	forests
50	beaches
50	marshes
50	fields
50	forests
50	lakes
50	mountains
51	mountains
51	beaches
51	lakes
51	forests
51	lighthouses
51	parks
52	bridges
52	beaches
52	canyons
52	marshes
52	waterfalls
52	forests
53	forests
53	canyons
53	deserts
53	beaches
53	mountains
53	marshes
54	beaches
54	forests
54	marshes
54	mountains
54	parks
54	waterfalls
55	fields
55	waterfalls
55	bridges
55	lighthouses
55	beaches
55	deserts
56	deserts
56	canyons
56	waterfalls
56	parks
56	lighthouses
56	lakes
57	lighthouses
57	lakes
57	deserts
57	bridges
57	fields
57	waterfalls
58	mountains
58	deserts
58	fields
58	parks
58	bridges
58	marshes
59	parks
59	fields
59	canyons
59	deserts
59	bridges
59	lakes
60	waterfalls
60	parks
60	canyons
60	fields
60	lakes
60	lighthouses
61	deserts
61	waterfalls
61	forests
61	marshes
61	bridges
61	fields
62	marshes
62	deserts
62	waterfalls
62	beaches
62	parks
62	bridges
63	waterfalls
63	beaches
63	mountains
63	lighthouses
63	fields
63	lakes
64	waterfalls
64	beaches
64	lighthouses
64	forests
64	bridges
64	lakes
65	lakes
65	waterfalls
65	mountains
65	fields
65	lighthouses
65	marshes
66	parks
66	canyons
66	deserts
66	fields
66	mountains
66	marshes
67	waterfalls
67	bridges
67	beaches
67	parks
67	forests
67	marshes
68	parks
68	canyons
68	beaches
68	deserts
68	mountains
68	forests
69	canyons
69	parks
69	marshes
69	deserts
69	lighthouses
69	beaches
71	bridges
71	lakes
71	canyons
71	mountains
71	forests
71	fields
72	lighthouses
72	lakes
72	fields
72	canyons
72	bridges
72	deserts
73	forests
73	fields
73	waterfalls
73	mountains
73	deserts
73	beaches
74	waterfalls
74	canyons
74	deserts
74	forests
74	beaches
74	marshes
75	lakes
75	parks
75	deserts
75	canyons
75	waterfalls
75	mountains
76	mountains
76	forests
76	fields
76	deserts
76	parks
76	waterfalls
77	bridges
77	beaches
77	fields
77	parks
77	waterfalls
77	canyons
78	beaches
78	forests
78	canyons
78	parks
78	bridges
78	marshes
79	beaches
79	lighthouses
79	bridges
79	mountains
79	canyons
79	lakes
80	lakes
80	deserts
80	mountains
80	bridges
80	marshes
80	lighthouses
81	canyons
81	marshes
81	lakes
81	bridges
81	beaches
81	lighthouses
82	fields
82	bridges
82	mountains
82	lighthouses
82	forests
82	marshes
83	lighthouses
83	forests
83	lakes
83	parks
83	deserts
83	fields
84	marshes
84	fields
84	lighthouses
84	lakes
84	waterfalls
84	parks
85	forests
85	beaches
85	waterfalls
85	marshes
85	canyons
85	lakes
86	bridges
86	lighthouses
86	canyons
86	forests
86	marshes
86	parks
87	fields
87	parks
87	lighthouses
87	bridges
87	beaches
87	waterfalls
88	waterfalls
88	mountains
88	bridges
88	deserts
88	marshes
88	beaches
89	marshes
89	fields
89	mountains
89	canyons
89	lighthouses
89	lakes
90	bridges
90	deserts
90	fields
90	lakes
90	forests
90	lighthouses
91	forests
91	waterfalls
91	lighthouses
91	deserts
91	parks
91	canyons
92	forests
92	parks
92	deserts
92	waterfalls
92	mountains
92	canyons
93	deserts
93	marshes
93	beaches
93	forests
93	fields
93	lakes
94	deserts
94	mountains
94	beaches
94	bridges
94	canyons
94	waterfalls
95	mountains
95	parks
95	bridges
95	fields
95	lighthouses
95	lakes
96	mountains
96	marshes
96	beaches
96	lakes
96	fields
96	parks
98	lighthouses
98	fields
98	waterfalls
98	bridges
98	beaches
98	parks
100	beaches
100	waterfalls
100	marshes
100	lighthouses
100	lakes
100	deserts
101	bridges
101	lakes
101	canyons
101	waterfalls
101	fields
101	lighthouses
103	forests
103	parks
103	marshes
103	canyons
103	bridges
103	mountains
104	deserts
104	forests
104	lighthouses
104	canyons
104	marshes
104	lakes
105	canyons
105	forests
105	beaches
105	fields
105	lighthouses
105	bridges
106	deserts
106	fields
106	marshes
106	forests
106	mountains
106	parks
