subid	group	block	blocktrial	trial	img	category	ABX	TR	onset	encoded	rt	recogIdx	recogAcc	recogConf
43	1	1	0	0	parks53.jpg	parks	X	5	7.60795	1	0.888056755065918	-1	-1	-1
43	1	1	1	1	forests44.jpg	forests	B	8	11.990864	1	0.580820560455322	-1	-1	-1
43	1	1	2	2	waterfalls5.jpg	waterfalls	X	10	14.940752	1	0.8049156665802	-1	-1	-1
43	1	1	3	3	mountains6.jpg	mountains	X	12	17.940723	1	0.68794846534729	-1	-1	-1
43	1	1	4	4	fields15.jpg	fields	X	14	20.940997	1	0.896020650863647	-1	-1	-1
43	1	1	5	5	forests15.jpg	forests	B	18	26.957362	1	0.694453001022339	-1	-1	-1
43	1	1	6	6	canyons53.jpg	canyons	X	21	31.440445	0	NaN	-1	-1	-1
43	1	1	7	7	deserts31.jpg	deserts	A	24	36.00711	1	1.08761191368103	-1	-1	-1
43	1	1	8	8	mountains25.jpg	mountains	X	27	40.440327	1	0.68932056427002	-1	-1	-1
43	1	1	9	9	lighthouses32.jpg	lighthouses	A	29	43.440328	1	0.834383487701416	-1	-1	-1
43	1	1	10	10	canyons9.jpg	canyons	X	32	47.940191	1	0.710442543029785	-1	-1	-1
43	1	1	11	11	bridges43.jpg	bridges	X	36	53.940053	1	0.93453574180603	-1	-1	-1
43	1	1	12	12	deserts27.jpg	deserts	A	39	58.439983	1	0.674601793289185	-1	-1	-1
43	1	1	13	13	forests5.jpg	forests	B	41	61.439951	1	0.669660568237305	-1	-1	-1
43	1	1	14	14	bridges52.jpg	bridges	X	44	65.939917	1	0.527717590332031	-1	-1	-1
43	1	1	15	15	lighthouses4.jpg	lighthouses	A	46	68.939855	1	0.678777694702148	-1	-1	-1
43	1	1	16	16	parks46.jpg	parks	X	49	73.439747	1	0.57587456703186	-1	-1	-1
43	1	1	17	17	deserts10.jpg	deserts	A	51	76.439674	1	0.757896661758423	-1	-1	-1
43	1	1	18	18	waterfalls3.jpg	waterfalls	X	54	80.939605	1	0.673009634017944	-1	-1	-1
43	1	1	19	19	forests40.jpg	forests	B	58	86.939512	1	1.01609754562378	-1	-1	-1
43	1	1	20	20	lakes8.jpg	lakes	A	60	89.956233	1	0.643478870391846	-1	-1	-1
43	1	1	21	21	fields32.jpg	fields	X	63	94.439372	1	1.26019191741943	-1	-1	-1
43	1	1	22	22	marshes14.jpg	marshes	B	66	98.956067	1	0.684613943099976	-1	-1	-1
43	1	1	23	23	fields7.jpg	fields	X	70	104.939206	1	0.925376415252686	-1	-1	-1
43	1	1	24	24	mountains42.jpg	mountains	X	73	109.439123	1	0.797448873519897	-1	-1	-1
43	1	1	25	25	canyons20.jpg	canyons	X	76	113.939068	1	0.807502508163452	-1	-1	-1
43	1	1	26	26	lakes29.jpg	lakes	A	78	116.938994	1	0.951573848724365	-1	-1	-1
43	1	1	27	27	canyons49.jpg	canyons	X	80	119.93897	1	0.927615642547607	-1	-1	-1
43	1	1	28	28	beaches19.jpg	beaches	B	84	125.93891	1	1.01976680755615	-1	-1	-1
43	1	1	29	29	marshes1.jpg	marshes	B	87	130.438766	1	0.775806427001953	-1	-1	-1
43	1	1	30	30	fields49.jpg	fields	X	89	133.438721	1	0.746851444244385	-1	-1	-1
43	1	1	31	31	lighthouses13.jpg	lighthouses	A	93	139.438606	1	0.595979928970337	-1	-1	-1
43	1	1	32	32	forests51.jpg	forests	B	95	142.438569	1	0.710031509399414	-1	-1	-1
43	1	1	33	33	beaches24.jpg	beaches	B	97	145.43854	1	0.783073663711548	-1	-1	-1
43	1	1	34	34	canyons27.jpg	canyons	X	99	148.438466	1	1.08812570571899	-1	-1	-1
43	1	1	35	35	mountains9.jpg	mountains	X	101	151.438417	1	0.780125617980957	-1	-1	-1
43	1	1	36	36	parks5.jpg	parks	X	105	157.438307	1	0.579267740249634	-1	-1	-1
43	1	1	37	37	lakes21.jpg	lakes	A	107	160.438262	1	0.746339559555054	-1	-1	-1
43	1	1	38	38	beaches20.jpg	beaches	B	109	163.438218	1	1.19935750961304	-1	-1	-1
43	1	1	39	39	lakes17.jpg	lakes	A	113	169.438111	1	0.761491537094116	-1	-1	-1
43	1	1	40	40	canyons10.jpg	canyons	X	116	173.938034	1	0.828551530838013	-1	-1	-1
43	1	1	41	41	forests42.jpg	forests	B	120	179.937951	1	0.87166166305542	-1	-1	-1
43	1	1	42	42	waterfalls53.jpg	waterfalls	X	123	184.437847	1	0.683738946914673	-1	-1	-1
43	1	1	43	43	lakes12.jpg	lakes	A	126	188.937817	1	0.695791482925415	-1	-1	-1
43	1	1	44	44	marshes15.jpg	marshes	B	130	194.937673	1	0.941876649856567	-1	-1	-1
43	1	1	45	45	bridges32.jpg	bridges	X	132	197.937658	1	0.977970600128174	-1	-1	-1
43	1	1	46	46	waterfalls31.jpg	waterfalls	X	135	202.437634	1	0.8739914894104	-1	-1	-1
43	1	1	47	47	parks25.jpg	parks	X	137	205.43752	1	0.710054636001587	-1	-1	-1
43	1	1	48	48	fields3.jpg	fields	X	139	208.437547	1	0.704056739807129	-1	-1	-1
43	1	1	49	49	waterfalls14.jpg	waterfalls	X	141	211.437539	1	0.714109182357788	-1	-1	-1
43	1	1	50	50	fields46.jpg	fields	X	144	215.937443	1	0.72224760055542	-1	-1	-1
43	1	1	51	51	marshes48.jpg	marshes	B	146	218.937337	1	0.739248037338257	-1	-1	-1
43	1	1	52	52	deserts4.jpg	deserts	A	150	224.937268	1	0.803426742553711	-1	-1	-1
43	1	1	53	53	beaches39.jpg	beaches	B	152	227.937105	1	0.836476564407349	-1	-1	-1
43	1	1	54	54	waterfalls33.jpg	waterfalls	X	154	230.937073	1	0.859542608261108	-1	-1	-1
43	1	1	55	55	lighthouses5.jpg	lighthouses	A	157	235.436982	1	0.758610725402832	-1	-1	-1
43	1	1	56	56	beaches33.jpg	beaches	B	161	241.436918	1	1.21369361877441	-1	-1	-1
43	1	1	57	57	lakes7.jpg	lakes	A	164	245.936856	1	0.792759656906128	-1	-1	-1
43	1	1	58	58	lighthouses8.jpg	lighthouses	A	167	250.436741	1	0.795755624771118	-1	-1	-1
43	1	1	59	59	beaches21.jpg	beaches	B	169	253.453487	1	0.773216724395752	-1	-1	-1
43	1	1	60	60	marshes42.jpg	marshes	B	172	257.936617	1	0.786921739578247	-1	-1	-1
43	1	1	61	61	mountains53.jpg	mountains	X	175	262.436531	1	0.824983596801758	-1	-1	-1
43	1	1	62	62	bridges27.jpg	bridges	X	179	268.436413	1	0.683113813400269	-1	-1	-1
43	1	1	63	63	parks10.jpg	parks	X	181	271.436464	1	0.605106592178345	-1	-1	-1
43	1	1	64	64	mountains2.jpg	mountains	X	184	275.936329	1	0.753258466720581	-1	-1	-1
43	1	1	65	65	parks55.jpg	parks	X	188	281.936244	1	0.658342599868774	-1	-1	-1
43	1	1	66	66	marshes54.jpg	marshes	B	190	284.936269	1	0.715358734130859	-1	-1	-1
43	1	1	67	67	deserts46.jpg	deserts	A	192	287.936086	1	0.809465646743774	-1	-1	-1
43	1	1	68	68	bridges44.jpg	bridges	X	196	293.936003	1	0.735516548156738	-1	-1	-1
43	1	1	69	69	lighthouses26.jpg	lighthouses	A	199	298.435936	1	0.709636449813843	-1	-1	-1
43	1	1	70	70	mountains48.jpg	mountains	X	203	304.452591	1	0.793027639389038	-1	-1	-1
43	1	1	71	71	waterfalls48.jpg	waterfalls	X	206	308.935957	1	0.73877215385437	-1	-1	-1
43	1	1	72	72	deserts56.jpg	deserts	A	209	313.435663	1	0.634873628616333	-1	-1	-1
43	1	1	73	73	parks11.jpg	parks	X	211	316.435606	1	0.758895635604858	-1	-1	-1
43	1	1	74	74	beaches38.jpg	beaches	B	213	319.435555	1	0.727940797805786	-1	-1	-1
43	1	1	75	75	bridges1.jpg	bridges	X	216	323.935478	1	0.710018634796143	-1	-1	-1
43	1	1	76	76	fields27.jpg	fields	X	220	329.935382	1	0.689148902893066	-1	-1	-1
43	1	1	77	77	marshes45.jpg	marshes	B	223	334.435426	1	1.01114153862	-1	-1	-1
43	1	1	78	78	bridges3.jpg	bridges	X	225	337.452163	1	0.602540493011475	-1	-1	-1
43	1	1	79	79	deserts54.jpg	deserts	A	227	340.435278	1	0.578245878219604	-1	-1	-1
43	1	1	80	80	canyons7.jpg	canyons	X	229	343.435157	1	0.73134970664978	-1	-1	-1
43	1	1	81	81	forests17.jpg	forests	B	233	349.451883	1	0.623773813247681	-1	-1	-1
43	1	1	82	82	lakes38.jpg	lakes	A	236	353.951747	1	0.684865951538086	-1	-1	-1
43	1	1	83	83	lighthouses49.jpg	lighthouses	A	239	358.451668	1	0.708900928497314	-1	-1	-1
43	1	2	0	84	lakes51.jpg	lakes	A	5	7.686309	1	0.650928497314453	309	1	4
43	1	2	1	85	beaches12.jpg	beaches	B	7	10.519491	1	0.740629196166992	366	1	3
43	1	2	2	86	parks4.jpg	parks	X	9	13.51968	1	1.15466070175171	354	1	2
43	1	2	3	87	waterfalls39.jpg	waterfalls	X	12	18.019485	1	0.679756879806519	97	1	4
43	1	2	4	88	lakes1.jpg	lakes	A	14	21.019557	1	0.953782558441162	498	0	1
43	1	2	5	89	beaches3.jpg	beaches	B	16	24.019318	1	1.0298285484314	169	1	2
43	1	2	6	90	mountains21.jpg	mountains	X	20	30.019082	1	0.722934722900391	270	1	1
43	1	2	7	91	lighthouses34.jpg	lighthouses	A	22	33.018866	1	0.747972726821899	182	1	3
43	1	2	8	92	forests43.jpg	forests	B	24	36.018857	1	0.976014375686646	47	1	4
43	1	2	9	93	canyons42.jpg	canyons	X	27	40.518788	1	0.598120450973511	420	1	4
43	1	2	10	94	lighthouses42.jpg	lighthouses	A	30	45.018858	1	0.604156732559204	203	0	3
43	1	2	11	95	forests12.jpg	forests	B	33	49.518667	1	0.617237567901611	409	1	2
43	1	2	12	96	deserts9.jpg	deserts	A	35	52.518575	1	0.783355474472046	397	1	3
43	1	2	13	97	marshes47.jpg	marshes	B	39	58.518445	1	0.546424388885498	7	1	4
43	1	2	14	98	parks34.jpg	parks	X	43	64.518414	1	0.538532495498657	256	1	4
43	1	2	15	99	deserts38.jpg	deserts	A	45	67.518284	1	1.11060166358948	316	0	4
43	1	2	16	100	marshes44.jpg	marshes	B	48	72.018209	1	0.662633419036865	181	0	2
43	1	2	17	101	fields50.jpg	fields	X	52	78.018219	1	0.670762538909912	417	1	4
43	1	2	18	102	bridges37.jpg	bridges	X	55	82.518123	1	0.70283055305481	122	1	3
43	1	2	19	103	canyons43.jpg	canyons	X	57	85.518029	1	0.860861539840698	105	1	4
43	1	2	20	104	waterfalls7.jpg	waterfalls	X	61	91.517878	1	0.735953807830811	382	1	3
43	1	2	21	105	bridges16.jpg	bridges	X	63	94.517826	1	0.653040647506714	345	0	4
43	1	2	22	106	deserts5.jpg	deserts	A	67	100.517714	1	0.709102630615234	82	1	4
43	1	2	23	107	marshes56.jpg	marshes	B	70	105.017651	1	0.591213703155518	236	1	3
43	1	2	24	108	bridges9.jpg	bridges	X	74	111.017628	1	0.710264682769775	56	1	3
43	1	2	25	109	mountains16.jpg	mountains	X	77	115.517478	1	0.754341602325439	443	1	4
43	1	2	26	110	waterfalls12.jpg	waterfalls	X	81	121.517368	1	0.722428560256958	115	1	3
43	1	2	27	111	deserts26.jpg	deserts	A	84	126.017283	1	0.652525901794434	90	1	4
43	1	2	28	112	marshes31.jpg	marshes	B	87	130.517295	1	0.688645601272583	287	1	3
43	1	2	29	113	bridges2.jpg	bridges	X	90	135.017141	1	0.79768443107605	472	1	1
43	1	2	30	114	deserts36.jpg	deserts	A	92	138.017084	1	0.764778614044189	88	0	2
43	1	2	31	115	marshes12.jpg	marshes	B	94	141.017025	1	0.693780899047852	12	0	1
43	1	2	32	116	parks42.jpg	parks	X	97	145.517061	1	0.809910774230957	326	0	4
43	1	2	33	117	fields52.jpg	fields	X	99	148.517033	1	1.2448947429657	372	1	4
43	1	2	34	118	deserts24.jpg	deserts	A	101	151.516979	1	0.791976928710938	416	1	2
43	1	2	35	119	marshes19.jpg	marshes	B	104	156.016807	1	0.673043489456177	451	0	3
43	1	2	36	120	lighthouses9.jpg	lighthouses	A	106	159.016744	1	0.768127679824829	240	0	3
43	1	2	37	121	forests33.jpg	forests	B	108	162.016707	1	0.579184532165527	352	0	3
43	1	2	38	122	parks24.jpg	parks	X	110	165.016659	1	0.942216634750366	457	1	2
43	1	2	39	123	lakes44.jpg	lakes	A	113	169.516556	1	0.89432954788208	441	1	4
43	1	2	40	124	beaches51.jpg	beaches	B	117	175.516444	1	0.824438810348511	238	1	4
43	1	2	41	125	mountains23.jpg	mountains	X	119	178.516401	1	0.68246054649353	119	1	2
43	1	2	42	126	parks35.jpg	parks	X	121	181.516421	1	1.10051560401917	118	1	4
43	1	2	43	127	fields30.jpg	fields	X	125	187.516244	1	0.712551593780518	250	1	1
43	1	2	44	128	mountains45.jpg	mountains	X	129	193.516133	1	0.798726797103882	499	1	3
43	1	2	45	129	lighthouses43.jpg	lighthouses	A	131	196.516097	1	0.762742757797241	454	1	4
43	1	2	46	130	forests8.jpg	forests	B	133	199.516028	1	0.694820642471313	202	1	4
43	1	2	47	131	waterfalls47.jpg	waterfalls	X	135	202.516002	1	0.786796569824219	6	1	3
43	1	2	48	132	canyons26.jpg	canyons	X	137	205.51599	1	0.752873420715332	41	1	3
43	1	2	49	133	lighthouses40.jpg	lighthouses	A	140	210.015866	1	0.729967594146729	218	1	3
43	1	2	50	134	forests11.jpg	forests	B	143	214.515783	1	0.737046718597412	130	1	2
43	1	2	51	135	bridges38.jpg	bridges	X	146	219.015833	1	0.660023212432861	314	0	4
43	1	2	52	136	lakes6.jpg	lakes	A	149	223.515711	1	0.854196548461914	74	0	2
43	1	2	53	137	beaches6.jpg	beaches	B	152	228.015575	1	0.88929557800293	313	1	4
43	1	2	54	138	mountains28.jpg	mountains	X	155	232.515517	1	0.753369331359863	168	1	4
43	1	2	55	139	deserts37.jpg	deserts	A	157	235.51552	1	0.758401870727539	154	1	1
43	1	2	56	140	marshes5.jpg	marshes	B	160	240.015363	1	1.02345561981201	125	0	4
43	1	2	57	141	fields9.jpg	fields	X	164	246.015246	1	0.610541582107544	303	1	4
43	1	2	58	142	bridges7.jpg	bridges	X	167	250.515295	1	0.62962007522583	100	1	4
43	1	2	59	143	canyons36.jpg	canyons	X	170	255.01525	1	0.898656845092773	155	1	2
43	1	2	60	144	bridges13.jpg	bridges	X	172	258.015134	1	0.740695953369141	150	1	3
43	1	2	61	145	waterfalls26.jpg	waterfalls	X	174	261.014986	1	0.942785739898682	216	1	3
43	1	2	62	146	lighthouses14.jpg	lighthouses	A	177	265.514977	1	0.927854537963867	204	0	1
43	1	2	63	147	forests35.jpg	forests	B	180	270.014836	1	0.611923933029175	411	1	4
43	1	2	64	148	mountains7.jpg	mountains	X	183	274.514834	1	0.865957021713257	281	1	3
43	1	2	65	149	waterfalls45.jpg	waterfalls	X	186	279.014764	1	1.11203551292419	53	0	2
43	1	2	66	150	lakes34.jpg	lakes	A	189	283.514731	1	0.542147397994995	442	1	4
43	1	2	67	151	beaches2.jpg	beaches	B	192	288.014538	1	0.717202663421631	445	1	1
43	1	2	68	152	fields29.jpg	fields	X	196	294.014426	1	0.702303886413574	335	1	3
43	1	2	69	153	lakes40.jpg	lakes	A	200	300.014336	1	0.781428575515747	392	0	4
43	1	2	70	154	beaches13.jpg	beaches	B	203	304.514247	1	0.648504734039307	252	1	4
43	1	2	71	155	canyons5.jpg	canyons	X	206	309.014183	1	0.691548585891724	107	1	2
43	1	2	72	156	mountains35.jpg	mountains	X	208	312.014179	1	0.591630697250366	286	1	3
43	1	2	73	157	canyons37.jpg	canyons	X	212	318.014074	1	0.68670654296875	328	1	3
43	1	2	74	158	fields23.jpg	fields	X	214	321.014041	1	0.758788585662842	224	1	4
43	1	2	75	159	canyons40.jpg	canyons	X	216	324.014002	1	0.710832357406616	142	1	3
43	1	2	76	160	parks38.jpg	parks	X	218	327.013991	1	0.625845670700073	81	1	3
43	1	2	77	161	lighthouses17.jpg	lighthouses	A	220	330.013908	1	0.771927833557129	13	1	4
43	1	2	78	162	forests50.jpg	forests	B	224	336.013776	1	0.793007135391235	290	1	4
43	1	2	79	163	parks31.jpg	parks	X	227	340.547136	1	0.833759784698486	410	0	3
43	1	2	80	164	waterfalls40.jpg	waterfalls	X	231	346.513533	1	0.820152759552002	5	1	3
43	1	2	81	165	fields11.jpg	fields	X	235	352.51353	1	0.853283643722534	44	0	3
43	1	2	82	166	lakes16.jpg	lakes	A	237	355.513396	1	0.792383670806885	14	0	NaN
43	1	2	83	167	beaches40.jpg	beaches	B	240	360.013299	1	0.717438697814941	188	1	4
43	1	3	0	168	deserts30.jpg	deserts	A	5	7.677356	1	0.656317710876465	173	1	4
43	1	3	1	169	marshes22.jpg	marshes	B	9	13.51023	1	0.669030666351318	333	1	3
43	1	3	2	170	fields33.jpg	fields	X	11	16.526955	1	0.673399686813354	239	1	4
43	1	3	3	171	bridges14.jpg	bridges	X	14	21.010195	1	0.719131946563721	84	0	4
43	1	3	4	172	fields5.jpg	fields	X	16	24.026875	1	0.745526313781738	478	0	3
43	1	3	5	173	waterfalls56.jpg	waterfalls	X	18	27.010114	1	0.606210470199585	369	0	3
43	1	3	6	174	deserts11.jpg	deserts	A	21	31.509961	1	0.842419385910034	299	0	3
43	1	3	7	175	marshes13.jpg	marshes	B	24	36.009843	1	0.634408712387085	198	1	3
43	1	3	8	176	waterfalls6.jpg	waterfalls	X	28	42.009878	1	0.529560089111328	307	1	3
43	1	3	9	177	mountains18.jpg	mountains	X	32	48.009646	1	0.609656572341919	72	1	4
43	1	3	10	178	waterfalls13.jpg	waterfalls	X	34	51.009612	1	0.521702527999878	481	1	3
43	1	3	11	179	bridges40.jpg	bridges	X	37	55.509547	1	0.788774728775024	93	1	2
43	1	3	12	180	lakes37.jpg	lakes	A	40	60.009493	1	0.704825639724731	391	1	2
43	1	3	13	181	beaches41.jpg	beaches	B	42	63.009385	1	0.88789176940918	406	1	4
43	1	3	14	182	canyons56.jpg	canyons	X	44	66.009335	1	0.731947660446167	57	0	3
43	1	3	15	183	lakes11.jpg	lakes	A	46	69.009294	1	0.829987764358521	147	0	4
43	1	3	16	184	beaches14.jpg	beaches	B	48	72.009321	1	0.814015865325928	94	1	4
43	1	3	17	185	bridges46.jpg	bridges	X	51	76.509152	1	0.656091690063477	305	1	2
43	1	3	18	186	mountains50.jpg	mountains	X	53	79.525877	1	0.657488584518433	408	1	3
43	1	3	19	187	bridges25.jpg	bridges	X	56	84.009035	1	0.692196607589722	259	0	4
43	1	3	20	188	deserts50.jpg	deserts	A	58	87.008984	1	0.76526665687561	20	1	4
43	1	3	21	189	marshes24.jpg	marshes	B	61	91.508908	1	0.717352628707886	66	1	3
43	1	3	22	190	bridges5.jpg	bridges	X	64	96.008812	1	0.629432678222656	165	0	4
43	1	3	23	191	parks27.jpg	parks	X	66	99.008794	1	0.833483695983887	260	1	2
43	1	3	24	192	canyons6.jpg	canyons	X	69	103.508734	1	0.822548627853394	405	0	1
43	1	3	25	193	waterfalls27.jpg	waterfalls	X	72	108.008939	1	0.739624977111816	271	1	3
43	1	3	26	194	lakes54.jpg	lakes	A	75	112.508591	1	1.26269865036011	322	0	2
43	1	3	27	195	beaches44.jpg	beaches	B	77	115.508538	1	0.701759338378906	329	1	2
43	1	3	28	196	mountains27.jpg	mountains	X	80	120.008427	1	0.506816387176514	439	1	3
43	1	3	29	197	bridges10.jpg	bridges	X	82	123.008372	1	0.867878675460815	339	0	3
43	1	3	30	198	canyons45.jpg	canyons	X	84	126.00832	1	0.714922428131104	187	0	4
43	1	3	31	199	lighthouses19.jpg	lighthouses	A	87	130.508246	1	0.704012393951416	184	1	4
43	1	3	32	200	forests36.jpg	forests	B	90	135.008165	1	1.04108262062073	207	0	3
43	1	3	33	201	lakes46.jpg	lakes	A	92	138.008102	1	0.835129737854004	121	1	2
43	1	3	34	202	beaches37.jpg	beaches	B	95	142.508038	1	0.716203689575195	315	1	4
43	1	3	35	203	lighthouses38.jpg	lighthouses	A	97	145.507985	1	0.732248783111572	319	1	4
43	1	3	36	204	forests37.jpg	forests	B	101	151.507887	1	0.660374641418457	356	0	3
43	1	3	37	205	bridges28.jpg	bridges	X	104	156.007918	1	0.737416744232178	190	1	3
43	1	3	38	206	lighthouses22.jpg	lighthouses	A	107	160.507736	1	0.71550440788269	399	1	4
43	1	3	39	207	forests16.jpg	forests	B	109	163.507703	1	0.843543529510498	211	0	4
43	1	3	40	208	lakes41.jpg	lakes	A	113	169.50768	1	0.638662576675415	191	0	3
43	1	3	41	209	beaches23.jpg	beaches	B	115	172.524297	1	0.593029975891113	440	1	4
