subID	trial	probed	truepair	foilpair	sideorder	cond	rt	resp	acc	left	right	group
30	2	bridges	deserts	lighthouses	0	B	2.34368586540222	j	0	deserts	lighthouses	1
30	3	parks	beaches	waterfalls	0	A	2.39744400978088	f	1	beaches	waterfalls	1
30	4	lighthouses	waterfalls	bridges	1	A	1.46251678466797	j	1	bridges	waterfalls	1
30	5	waterfalls	lighthouses	parks	1	B	1.26468300819397	j	1	parks	lighthouses	1
30	6	waterfalls	lighthouses	parks	1	B	1.40949583053589	j	1	parks	lighthouses	1
30	7	parks	beaches	waterfalls	1	A	2.61483192443848	j	1	waterfalls	beaches	1
30	8	lighthouses	waterfalls	bridges	0	A	1.22615885734558	f	1	waterfalls	bridges	1
30	9	bridges	deserts	lighthouses	1	B	1.9710578918457	f	0	lighthouses	deserts	1
30	10	beaches	parks	deserts	0	B	1.5981240272522	j	0	parks	deserts	1
30	11	deserts	bridges	beaches	1	A	2.67785406112671	f	0	beaches	bridges	1
31	0	waterfalls	forests	bridges	1	A	2.58298087120056	f	0	bridges	forests	0
31	1	bridges	marshes	waterfalls	1	B	4.17702889442444	j	1	waterfalls	marshes	0
31	2	lakes	beaches	forests	0	A	2.21573209762573	f	1	beaches	forests	0
31	3	marshes	bridges	beaches	0	A	2.82302117347717	f	1	bridges	beaches	0
31	4	forests	waterfalls	lakes	1	B	2.91987800598145	f	0	lakes	waterfalls	0
31	5	beaches	lakes	marshes	0	B	2.55866980552673	f	1	lakes	marshes	0
31	6	lakes	beaches	forests	0	A	3.50213193893433	f	1	beaches	forests	0
31	7	marshes	bridges	beaches	1	A	3.99697995185852	j	1	beaches	bridges	0
31	8	waterfalls	forests	bridges	0	A	2.91393804550171	f	1	forests	bridges	0
31	9	bridges	marshes	waterfalls	1	B	4.47064185142517	f	0	waterfalls	marshes	0
31	10	beaches	lakes	marshes	0	B	3.90897512435913	f	1	lakes	marshes	0
31	11	forests	waterfalls	lakes	1	B	3.53661513328552	j	1	lakes	waterfalls	0
32	0	fields	parks	marshes	1	A	1.27833700180054	j	1	marshes	parks	1
32	1	marshes	deserts	fields	0	B	1.07771277427673	j	0	deserts	fields	1
32	2	parks	fields	beaches	0	B	1.03147387504578	j	0	fields	beaches	1
32	3	lighthouses	beaches	deserts	0	B	1.05875706672668	f	1	beaches	deserts	1
32	4	deserts	marshes	lighthouses	1	A	1.09117698669434	j	1	lighthouses	marshes	1
32	5	beaches	lighthouses	parks	0	A	0.867262840270996	f	1	lighthouses	parks	1
32	6	fields	parks	marshes	0	A	1.16590261459351	j	0	parks	marshes	1
32	7	lighthouses	beaches	deserts	1	B	1.31258988380432	f	0	deserts	beaches	1
32	8	beaches	lighthouses	parks	1	A	1.48196196556091	j	1	parks	lighthouses	1
32	9	deserts	marshes	lighthouses	1	A	1.20816993713379	f	0	lighthouses	marshes	1
32	10	parks	fields	beaches	0	B	2.05641794204712	j	0	fields	beaches	1
32	11	marshes	deserts	fields	1	B	1.18065690994263	f	0	fields	deserts	1
33	0	deserts	beaches	canyons	0	B	2.54537177085876	j	0	beaches	canyons	1
33	1	parks	canyons	waterfalls	0	B	2.96207094192505	j	0	canyons	waterfalls	1
33	2	canyons	parks	deserts	1	A	2.10522103309631	f	0	deserts	parks	1
33	3	mountains	waterfalls	beaches	0	B	2.89083695411682	f	1	waterfalls	beaches	1
33	4	waterfalls	mountains	parks	1	A	2.49605703353882	j	1	parks	mountains	1
33	5	beaches	deserts	mountains	1	A	3.26612281799316	j	1	mountains	deserts	1
33	6	mountains	waterfalls	beaches	0	B	1.379314661026	f	1	waterfalls	beaches	1
33	7	deserts	beaches	canyons	1	B	1.19709587097168	f	0	canyons	beaches	1
33	8	canyons	parks	deserts	1	A	0.968308925628662	f	0	deserts	parks	1
33	9	beaches	deserts	mountains	1	A	2.01099109649658	f	0	mountains	deserts	1
33	10	waterfalls	mountains	parks	0	A	1.94759297370911	f	1	mountains	parks	1
33	11	parks	canyons	waterfalls	0	B	2.6538290977478	j	0	canyons	waterfalls	1
34	0	bridges	lighthouses	deserts	1	A	3.15359377861023	j	1	deserts	lighthouses	0
34	1	fields	canyons	lighthouses	1	A	3.51281690597534	f	0	lighthouses	canyons	0
34	2	lighthouses	bridges	fields	0	B	1.13830208778381	j	0	bridges	fields	0
34	3	canyons	fields	lakes	0	B	4.66756892204285	f	1	fields	lakes	0
34	4	lakes	deserts	canyons	1	A	4.03751301765442	f	0	canyons	deserts	0
34	5	deserts	lakes	bridges	1	B	-1.03985095024109	f	0	bridges	lakes	0
34	6	lighthouses	bridges	fields	1	B	2.43299388885498	j	1	fields	bridges	0
34	7	canyons	fields	lakes	0	B	2.71172118186951	f	1	fields	lakes	0
34	8	lakes	deserts	canyons	1	A	2.12520503997803	f	0	canyons	deserts	0
34	9	bridges	lighthouses	deserts	0	A	1.58977103233337	f	1	lighthouses	deserts	0
34	10	fields	canyons	lighthouses	0	A	1.33851218223572	f	1	canyons	lighthouses	0
34	11	deserts	lakes	bridges	0	B	2.90606594085693	f	1	lakes	bridges	0
36	0	mountains	lighthouses	forests	1	B	1.72121691703796	f	0	forests	lighthouses	0
36	1	forests	waterfalls	mountains	1	A	1.36242079734802	f	0	mountains	waterfalls	0
36	2	waterfalls	forests	fields	0	B	1.16424012184143	j	0	forests	fields	0
36	3	canyons	fields	lighthouses	0	B	1.52418899536133	f	1	fields	lighthouses	0
36	4	lighthouses	mountains	canyons	1	A	1.07063794136047	j	1	canyons	mountains	0
36	5	fields	canyons	waterfalls	1	A	0.941464900970459	j	1	waterfalls	canyons	0
36	6	canyons	fields	lighthouses	0	B	1.20737195014954	j	0	fields	lighthouses	0
36	7	waterfalls	forests	fields	0	B	0.956017971038818	f	1	forests	fields	0
36	8	fields	canyons	waterfalls	1	A	0.964367866516113	f	0	waterfalls	canyons	0
36	9	mountains	lighthouses	forests	0	B	1.13315296173096	f	1	lighthouses	forests	0
36	10	lighthouses	mountains	canyons	0	A	1.83735680580139	f	1	mountains	canyons	0
36	11	forests	waterfalls	mountains	1	A	1.48198986053467	f	0	mountains	waterfalls	0
37	0	bridges	waterfalls	deserts	1	B	1.78298711776733	j	1	deserts	waterfalls	1
37	1	waterfalls	bridges	parks	0	A	3.00170612335205	f	1	bridges	parks	1
37	2	canyons	deserts	marshes	0	B	1.62353897094727	f	1	deserts	marshes	1
37	3	parks	marshes	waterfalls	1	B	2.13911080360413	j	1	waterfalls	marshes	1
37	4	deserts	canyons	bridges	1	A	2.96232175827026	j	1	bridges	canyons	1
37	5	marshes	parks	canyons	0	A	1.74936890602112	f	1	parks	canyons	1
37	6	parks	marshes	waterfalls	1	B	2.67075681686401	j	1	waterfalls	marshes	1
37	7	marshes	parks	canyons	0	A	1.84447693824768	f	1	parks	canyons	1
37	8	bridges	waterfalls	deserts	1	B	2.365394115448	j	1	deserts	waterfalls	1
37	9	canyons	deserts	marshes	1	B	1.95268821716309	j	1	marshes	deserts	1
37	10	deserts	canyons	bridges	0	A	1.06736898422241	f	1	canyons	bridges	1
37	11	waterfalls	bridges	parks	0	A	2.84377503395081	f	1	bridges	parks	1
38	0	lakes	lighthouses	bridges	1	B	2.47803807258606	f	0	bridges	lighthouses	1
38	1	beaches	marshes	lighthouses	1	B	2.28054594993591	f	0	lighthouses	marshes	1
38	2	bridges	mountains	lakes	1	A	1.65716576576233	f	0	lakes	mountains	1
38	3	mountains	bridges	marshes	0	B	2.72136783599854	j	0	bridges	marshes	1
38	4	lighthouses	lakes	beaches	1	A	3.72512888908386	f	0	beaches	lakes	1
38	5	marshes	beaches	mountains	0	A	1.85334300994873	j	0	beaches	mountains	1
38	6	lighthouses	lakes	beaches	1	A	1.51372480392456	f	0	beaches	lakes	1
38	7	marshes	beaches	mountains	0	A	1.34771990776062	j	0	beaches	mountains	1
38	8	lakes	lighthouses	bridges	0	B	2.04590010643005	j	0	lighthouses	bridges	1
38	9	mountains	bridges	marshes	1	B	1.41888403892517	f	0	marshes	bridges	1
38	10	bridges	mountains	lakes	0	A	1.33002901077271	j	0	mountains	lakes	1
38	11	beaches	marshes	lighthouses	0	B	1.48689198493958	j	0	marshes	lighthouses	1
39	0	deserts	marshes	waterfalls	0	B	3.08834099769592	j	0	marshes	waterfalls	0
39	1	waterfalls	bridges	deserts	0	A	1.86676788330078	f	1	bridges	deserts	0
39	2	marshes	deserts	canyons	1	A	2.89456701278687	f	0	canyons	deserts	0
39	3	canyons	lighthouses	marshes	1	B	2.0582218170166	f	0	marshes	lighthouses	0
39	4	lighthouses	canyons	bridges	0	A	1.90508770942688	j	0	canyons	bridges	0
39	5	bridges	waterfalls	lighthouses	1	B	3.01131796836853	j	1	lighthouses	waterfalls	0
39	6	bridges	waterfalls	lighthouses	0	B	2.5894501209259	f	1	waterfalls	lighthouses	0
39	7	waterfalls	bridges	deserts	1	A	4.16212105751038	j	1	deserts	bridges	0
39	8	deserts	marshes	waterfalls	1	B	2.78748488426208	j	1	waterfalls	marshes	0
39	9	lighthouses	canyons	bridges	1	A	1.69465613365173	f	0	bridges	canyons	0
39	10	canyons	lighthouses	marshes	0	B	4.12463212013245	j	0	lighthouses	marshes	0
39	11	marshes	deserts	canyons	0	A	3.33796906471252	j	0	deserts	canyons	0
40	0	parks	waterfalls	bridges	0	A	4.26603245735168	f	1	waterfalls	bridges	1
40	1	fields	canyons	waterfalls	0	A	3.39434933662415	j	0	canyons	waterfalls	1
40	2	bridges	beaches	parks	1	B	3.3655104637146	f	0	parks	beaches	1
40	3	beaches	bridges	canyons	1	A	2.5795156955719	j	1	canyons	bridges	1
40	4	waterfalls	parks	fields	0	B	1.49188876152039	j	0	parks	fields	1
40	5	canyons	fields	beaches	1	B	2.3241114616394	j	1	beaches	fields	1
40	6	beaches	bridges	canyons	1	A	2.28299474716187	j	1	canyons	bridges	1
40	7	fields	canyons	waterfalls	0	A	1.30883359909058	j	0	canyons	waterfalls	1
40	8	waterfalls	parks	fields	0	B	3.08328151702881	j	0	parks	fields	1
40	9	canyons	fields	beaches	1	B	2.58618378639221	f	0	beaches	fields	1
40	10	bridges	beaches	parks	0	B	0.975938320159912	j	0	beaches	parks	1
40	11	parks	waterfalls	bridges	1	A	1.7899227142334	j	1	bridges	waterfalls	1
41	0	beaches	fields	forests	1	A	3.25148797035217	j	1	forests	fields	0
41	1	forests	lakes	beaches	1	B	4.17343306541443	j	1	beaches	lakes	0
41	2	lakes	forests	deserts	0	A	2.21094012260437	j	0	forests	deserts	0
41	3	deserts	mountains	lakes	1	B	4.17583584785461	j	1	lakes	mountains	0
41	4	mountains	deserts	fields	0	A	4.16247797012329	j	0	deserts	fields	0
41	5	fields	beaches	mountains	1	B	3.89493489265442	j	1	mountains	beaches	0
41	6	forests	lakes	beaches	0	B	2.81561684608459	f	1	lakes	beaches	0
41	7	fields	beaches	mountains	1	B	-1.0465681552887	f	0	mountains	beaches	0
41	8	deserts	mountains	lakes	0	B	0.000680923461914062	j	0	mountains	lakes	0
41	9	lakes	forests	deserts	0	A	2.2757580280304	j	0	forests	deserts	0
41	10	mountains	deserts	fields	0	A	1.59397101402283	j	0	deserts	fields	0
41	11	beaches	fields	forests	1	A	0.882930040359497	f	0	forests	fields	0
42	0	mountains	parks	waterfalls	0	B	2.16313099861145	j	0	parks	waterfalls	1
42	1	canyons	deserts	lakes	1	A	2.25901699066162	j	1	lakes	deserts	1
42	2	parks	mountains	deserts	1	A	3.27888512611389	j	1	deserts	mountains	1
42	3	lakes	waterfalls	canyons	0	B	1.91163301467896	f	1	waterfalls	canyons	1
42	4	waterfalls	lakes	mountains	1	A	2.57713794708252	f	0	mountains	lakes	1
42	5	deserts	canyons	parks	0	B	2.72798490524292	j	0	canyons	parks	1
42	6	deserts	canyons	parks	1	B	1.84984803199768	j	1	parks	canyons	1
42	7	lakes	waterfalls	canyons	0	B	1.30522894859314	f	1	waterfalls	canyons	1
42	8	waterfalls	lakes	mountains	0	A	1.38792991638184	j	0	lakes	mountains	1
42	9	mountains	parks	waterfalls	0	B	1.69326996803284	j	0	parks	waterfalls	1
42	10	canyons	deserts	lakes	1	A	1.15308403968811	j	1	lakes	deserts	1
42	11	parks	mountains	deserts	1	A	1.18920803070068	f	0	deserts	mountains	1
43	0	beaches	lakes	lighthouses	1	B	3.55853295326233	f	0	lighthouses	lakes	1
43	1	marshes	deserts	lakes	1	B	4.77697587013245	f	0	lakes	deserts	1
43	2	lakes	beaches	marshes	1	A	3.63054490089417	j	1	marshes	beaches	1
43	3	forests	lighthouses	deserts	0	B	3.98163199424744	j	0	lighthouses	deserts	1
43	4	lighthouses	forests	beaches	0	A	2.4893000125885	j	0	forests	beaches	1
43	5	deserts	marshes	forests	1	A	-1.03986597061157	j	1	forests	marshes	1
43	6	marshes	deserts	lakes	0	B	1.49814486503601	f	1	deserts	lakes	1
43	7	forests	lighthouses	deserts	1	B	1.85410475730896	f	0	deserts	lighthouses	1
43	8	deserts	marshes	forests	0	A	1.57766103744507	j	0	marshes	forests	1
43	9	lakes	beaches	marshes	0	A	2.07399463653564	f	1	beaches	marshes	1
43	10	beaches	lakes	lighthouses	1	B	2.23397493362427	f	0	lighthouses	lakes	1
43	11	lighthouses	forests	beaches	0	A	0.959563970565796	j	0	forests	beaches	1
44	0	canyons	forests	parks	1	A	3.67215895652771	j	1	parks	forests	0
44	1	forests	canyons	lakes	1	B	1.98713779449463	f	0	lakes	canyons	0
44	2	parks	bridges	canyons	1	B	2.00708889961243	j	1	canyons	bridges	0
44	3	lakes	beaches	forests	1	A	1.41588997840881	f	0	forests	beaches	0
44	4	beaches	lakes	bridges	0	B	1.30687308311462	f	1	lakes	bridges	0
44	5	bridges	parks	beaches	0	A	1.27659702301025	f	1	parks	beaches	0
44	6	parks	bridges	canyons	1	B	0.977568864822388	j	1	canyons	bridges	0
44	7	beaches	lakes	bridges	0	B	1.26168870925903	f	1	lakes	bridges	0
44	8	lakes	beaches	forests	0	A	1.70659708976746	j	0	beaches	forests	0
44	9	canyons	forests	parks	1	A	1.53265786170959	j	1	parks	forests	0
44	10	bridges	parks	beaches	0	A	1.737389087677	f	1	parks	beaches	0
44	11	forests	canyons	lakes	0	B	1.36232590675354	f	1	canyons	lakes	0
45	0	deserts	waterfalls	parks	0	A	NaN	MISSING	NaN	waterfalls	parks	0
45	1	beaches	parks	lakes	1	A	2.29540109634399	f	0	lakes	parks	0
45	2	waterfalls	deserts	fields	0	B	3.2206768989563	f	1	deserts	fields	0
45	3	fields	lakes	waterfalls	0	A	2.76801490783691	f	1	lakes	waterfalls	0
45	4	lakes	fields	beaches	1	B	1.59978580474854	f	0	beaches	fields	0
45	5	parks	beaches	deserts	0	B	3.90190100669861	j	0	beaches	deserts	0
45	6	beaches	parks	lakes	1	A	2.8457658290863	f	0	lakes	parks	0
45	7	fields	lakes	waterfalls	1	A	3.06026411056519	j	1	waterfalls	lakes	0
45	8	waterfalls	deserts	fields	0	B	2.0313549041748	j	0	deserts	fields	0
45	9	parks	beaches	deserts	0	B	2.78444814682007	j	0	beaches	deserts	0
45	10	lakes	fields	beaches	1	B	3.04985189437866	f	0	beaches	fields	0
45	11	deserts	waterfalls	parks	1	A	2.66645097732544	f	0	parks	waterfalls	0
46	0	lighthouses	parks	forests	0	B	2.27837085723877	f	1	parks	forests	1
46	1	mountains	fields	marshes	1	A	3.11777091026306	j	1	marshes	fields	1
46	2	forests	marshes	lighthouses	1	A	2.55316877365112	j	1	lighthouses	marshes	1
46	3	marshes	forests	mountains	0	B	2.59419178962708	f	1	forests	mountains	1
46	4	parks	lighthouses	fields	0	A	1.94312310218811	f	1	lighthouses	fields	1
46	5	fields	mountains	parks	0	B	1.8528687953949	j	0	mountains	parks	1
46	6	lighthouses	parks	forests	1	B	1.20001697540283	j	1	forests	parks	1
46	7	forests	marshes	lighthouses	1	A	1.61972188949585	j	1	lighthouses	marshes	1
46	8	fields	mountains	parks	0	B	1.86826705932617	f	1	mountains	parks	1
46	9	parks	lighthouses	fields	0	A	1.93797016143799	f	1	lighthouses	fields	1
46	10	marshes	forests	mountains	1	B	1.04406189918518	j	1	mountains	forests	1
46	11	mountains	fields	marshes	1	A	2.00318789482117	f	0	marshes	fields	1
47	0	forests	marshes	waterfalls	1	A	3.05715608596802	j	1	waterfalls	marshes	1
47	1	waterfalls	mountains	forests	1	B	2.3217990398407	j	1	forests	mountains	1
47	2	mountains	waterfalls	lighthouses	0	A	2.66703486442566	f	1	waterfalls	lighthouses	1
47	3	fields	lighthouses	marshes	0	A	1.53374695777893	f	1	lighthouses	marshes	1
47	4	marshes	forests	fields	0	B	1.66146802902222	f	1	forests	fields	1
47	5	lighthouses	fields	mountains	1	B	1.66598081588745	f	0	mountains	fields	1
47	6	forests	marshes	waterfalls	1	A	1.97750902175903	j	1	waterfalls	marshes	1
47	7	lighthouses	fields	mountains	1	B	2.20846009254456	j	1	mountains	fields	1
47	8	marshes	forests	fields	0	B	1.11627292633057	f	1	forests	fields	1
47	9	fields	lighthouses	marshes	1	A	2.83700609207153	j	1	marshes	lighthouses	1
47	10	waterfalls	mountains	forests	0	B	1.37331509590149	f	1	mountains	forests	1
47	11	mountains	waterfalls	lighthouses	0	A	1.86154222488403	f	1	waterfalls	lighthouses	1
48	0	lighthouses	canyons	bridges	1	B	4.09197592735291	f	0	bridges	canyons	0
48	1	fields	bridges	forests	1	B	3.66886496543884	f	0	forests	bridges	0
48	2	mountains	forests	canyons	0	B	3.3917031288147	j	0	forests	canyons	0
48	3	canyons	lighthouses	mountains	0	A	3.51748704910278	j	0	lighthouses	mountains	0
48	4	bridges	fields	lighthouses	1	A	2.95630884170532	j	1	lighthouses	fields	0
48	5	forests	mountains	fields	0	A	2.63190412521362	j	0	mountains	fields	0
48	6	mountains	forests	canyons	1	B	3.19293808937073	f	0	canyons	forests	0
48	7	fields	bridges	forests	1	B	4.54650688171387	j	1	forests	bridges	0
48	8	forests	mountains	fields	0	A	-1.04688215255737	j	0	mountains	fields	0
48	9	bridges	fields	lighthouses	1	A	2.57928586006165	f	0	lighthouses	fields	0
48	10	lighthouses	canyons	bridges	0	B	2.54117488861084	j	0	canyons	bridges	0
48	11	canyons	lighthouses	mountains	0	A	1.99398469924927	j	0	lighthouses	mountains	0
49	0	waterfalls	deserts	lakes	0	A	3.72762250900269	f	1	deserts	lakes	0
49	1	parks	beaches	fields	1	B	3.19738578796387	f	0	fields	beaches	0
49	2	deserts	waterfalls	beaches	0	B	2.01444387435913	f	1	waterfalls	beaches	0
49	3	fields	lakes	parks	1	A	1.9277880191803	j	1	parks	lakes	0
49	4	beaches	parks	deserts	1	A	2.63693809509277	f	0	deserts	parks	0
49	5	lakes	fields	waterfalls	0	B	3.12941813468933	f	1	fields	waterfalls	0
49	6	lakes	fields	waterfalls	0	B	1.57819390296936	f	1	fields	waterfalls	0
49	7	waterfalls	deserts	lakes	0	A	3.28504800796509	j	0	deserts	lakes	0
49	8	fields	lakes	parks	1	A	2.17913293838501	f	0	parks	lakes	0
49	9	beaches	parks	deserts	0	A	1.16645288467407	j	0	parks	deserts	0
49	10	deserts	waterfalls	beaches	1	B	1.33294892311096	f	0	beaches	waterfalls	0
49	11	parks	beaches	fields	1	B	1.97695708274841	f	0	fields	beaches	0
50	0	bridges	lighthouses	canyons	1	B	1.89021897315979	j	1	canyons	lighthouses	1
50	1	parks	waterfalls	lighthouses	0	B	1.82613801956177	f	1	waterfalls	lighthouses	1
50	2	deserts	canyons	waterfalls	1	B	1.57987689971924	j	1	waterfalls	canyons	1
50	3	lighthouses	bridges	parks	0	A	2.11517381668091	f	1	bridges	parks	1
50	4	canyons	deserts	bridges	0	A	2.97725892066956	f	1	deserts	bridges	1
50	5	waterfalls	parks	deserts	0	A	2.36573910713196	j	0	parks	deserts	1
50	6	deserts	canyons	waterfalls	0	B	2.56395816802979	f	1	canyons	waterfalls	1
50	7	waterfalls	parks	deserts	0	A	2.60868692398071	f	1	parks	deserts	1
50	8	bridges	lighthouses	canyons	1	B	2.48996806144714	j	1	canyons	lighthouses	1
50	9	lighthouses	bridges	parks	1	A	2.61964106559753	j	1	parks	bridges	1
50	10	canyons	deserts	bridges	1	A	2.52201581001282	j	1	bridges	deserts	1
50	11	parks	waterfalls	lighthouses	1	B	-1.04053092002869	j	1	lighthouses	waterfalls	1
51	0	marshes	deserts	canyons	0	A	NaN	MISSING	NaN	deserts	canyons	0
51	1	fields	canyons	bridges	1	A	2.23303508758545	f	0	bridges	canyons	0
51	2	waterfalls	bridges	deserts	0	A	1.57714986801147	f	1	bridges	deserts	0
51	3	canyons	fields	marshes	0	B	2.15848469734192	j	0	fields	marshes	0
51	4	deserts	marshes	waterfalls	1	B	2.40618896484375	f	0	waterfalls	marshes	0
51	5	bridges	waterfalls	fields	1	B	1.68632078170776	f	0	fields	waterfalls	0
51	6	canyons	fields	marshes	1	B	2.02222371101379	j	1	marshes	fields	0
51	7	waterfalls	bridges	deserts	1	A	2.36421489715576	j	1	deserts	bridges	0
51	8	deserts	marshes	waterfalls	0	B	3.49960875511169	j	0	marshes	waterfalls	0
51	9	bridges	waterfalls	fields	0	B	3.90073394775391	j	0	waterfalls	fields	0
51	10	fields	canyons	bridges	1	A	1.25757169723511	f	0	bridges	canyons	0
51	11	marshes	deserts	canyons	0	A	3.23527193069458	j	0	deserts	canyons	0
52	0	mountains	lighthouses	parks	1	A	NaN	MISSING	NaN	parks	lighthouses	0
52	1	fields	deserts	lakes	0	B	NaN	MISSING	NaN	deserts	lakes	0
52	2	deserts	fields	lighthouses	0	A	3.01482009887695	f	1	fields	lighthouses	0
52	3	lakes	parks	fields	0	A	2.03789496421814	j	0	parks	fields	0
52	4	lighthouses	mountains	deserts	1	B	2.08887696266174	f	0	deserts	mountains	0
52	5	parks	lakes	mountains	0	B	3.75725913047791	f	1	lakes	mountains	0
52	6	lakes	parks	fields	1	A	1.75890588760376	f	0	fields	parks	0
52	7	deserts	fields	lighthouses	1	A	1.09624695777893	j	1	lighthouses	fields	0
52	8	parks	lakes	mountains	1	B	1.7363429069519	f	0	mountains	lakes	0
52	9	fields	deserts	lakes	1	B	1.58425712585449	j	1	lakes	deserts	0
52	10	lighthouses	mountains	deserts	0	B	1.4571647644043	j	0	mountains	deserts	0
52	11	mountains	lighthouses	parks	0	A	1.06099581718445	f	1	lighthouses	parks	0
53	0	bridges	parks	lakes	0	B	1.76166796684265	j	0	parks	lakes	0
53	1	lighthouses	fields	parks	0	B	3.10906600952148	f	1	fields	parks	0
53	2	fields	lighthouses	waterfalls	1	A	1.86599087715149	j	1	waterfalls	lighthouses	0
53	3	waterfalls	lakes	fields	1	B	1.17064690589905	j	1	fields	lakes	0
53	4	lakes	waterfalls	bridges	1	A	1.64262199401855	f	0	bridges	waterfalls	0
53	5	parks	bridges	lighthouses	1	A	2.65084719657898	f	0	lighthouses	bridges	0
53	6	bridges	parks	lakes	1	B	1.49782872200012	f	0	lakes	parks	0
53	7	lakes	waterfalls	bridges	0	A	1.18080997467041	j	0	waterfalls	bridges	0
53	8	lighthouses	fields	parks	0	B	2.74913692474365	f	1	fields	parks	0
53	9	fields	lighthouses	waterfalls	1	A	2.72447896003723	j	1	waterfalls	lighthouses	0
53	10	waterfalls	lakes	fields	0	B	1.76845288276672	f	1	lakes	fields	0
53	11	parks	bridges	lighthouses	0	A	3.23493909835815	f	1	bridges	lighthouses	0
54	0	fields	lakes	deserts	0	B	1.83636498451233	f	1	lakes	deserts	1
54	1	lakes	fields	lighthouses	0	A	2.04445815086365	f	1	fields	lighthouses	1
54	2	lighthouses	bridges	lakes	0	B	2.41031289100647	f	1	bridges	lakes	1
54	3	canyons	deserts	bridges	1	B	1.18595886230469	j	1	bridges	deserts	1
54	4	deserts	canyons	fields	1	A	0.854393005371094	j	1	fields	canyons	1
54	5	bridges	lighthouses	canyons	1	A	2.1316978931427	j	1	canyons	lighthouses	1
54	6	lighthouses	bridges	lakes	1	B	2.04666209220886	f	0	lakes	bridges	1
54	7	canyons	deserts	bridges	1	B	0.822628021240234	j	1	bridges	deserts	1
54	8	fields	lakes	deserts	0	B	2.88336086273193	f	1	lakes	deserts	1
54	9	deserts	canyons	fields	0	A	0.96016001701355	f	1	canyons	fields	1
54	10	lakes	fields	lighthouses	0	A	-1.0375030040741	f	1	fields	lighthouses	1
54	11	bridges	lighthouses	canyons	1	A	3.11735200881958	j	1	canyons	lighthouses	1
55	0	forests	marshes	parks	1	B	NaN	MISSING	NaN	parks	marshes	1
